Accession,Description,Gene Symbol,Sum PEP Score,Coverage [%],# Peptides,# PSMs,# Unique Peptides,"Abundance: F11: 126, Sample, A, (-)BiotinPD","Abundance: F11: 133C, Sample, A, (-)Hpg","Abundance: F11: 132C, Sample, A, 0_0Hr","Abundance: F11: 131C, Sample, A, 0_5Hr","Abundance: F11: 130C, Sample, A, 1_0Hr","Abundance: F11: 129C, Sample, A, 1_5Hr","Abundance: F11: 128C, Sample, A, 2_0Hr","Abundance: F11: 127C, Sample, A, 3_0Hr","Abundance: F11: 127N, Sample, B, (-)BiotinPD","Abundance: F11: 134N, Sample, B, (-)Hpg","Abundance: F11: 133N, Sample, B, 0_0Hr","Abundance: F11: 132N, Sample, B, 0_5Hr","Abundance: F11: 131N, Sample, B, 1_0Hr","Abundance: F11: 130N, Sample, B, 1_5Hr","Abundance: F11: 129N, Sample, B, 2_0Hr","Abundance: F11: 128N, Sample, B, 3_0Hr",Quantified,Fully Quantified,% Hpg Pulse Channels Quantified,Biological Replicate 1 - % Hpg Pulse channels Quantified,Biological Replicate 2 - % Hpg Pulse Channels Quantified,Biological Replicate 1 - % Channels Quantified,Biological Replicate 2 - % Channels Quantified
P01266,Thyroglobulin OS,TG,471.636,30,81,422,81,162585.2,1341.4,3242.5,2642.3,2336,2292.3,2418.2,3349.6,112514.6,1477.5,2045.2,1760.2,2242.1,2883.4,1703.8,2642.4,TRUE,TRUE,100%,100%,100%,100%,100%
P06761,78 kDa glucose-regulated protein OS,HSPA5,416.435,59,48,435,45,170050.3,1305.3,3085.5,2310.9,1816.4,2072.4,1998.3,3890.9,136509.8,1370.1,1791,1584.5,1958.4,2795.4,1395.3,3328.5,TRUE,TRUE,100%,100%,100%,100%,100%
Q66HD0,Endoplasmin OS,HSP90B1,244.439,50,45,186,45,95051.6,567.6,1419.3,1163.5,1020.9,1020.4,999,1642.9,96751.2,612.2,926.2,775.3,938.4,1302.2,621.8,1552.4,TRUE,TRUE,100%,100%,100%,100%,100%
G3V6T7,Protein disulfide isomerase associated 4 OS,PDIA4,188.39,47,26,130,26,58513.5,349.2,831.5,818.4,599.6,611.5,543.9,1253.2,68314.6,385.9,519.8,466.4,588.1,908.1,370.4,1521.5,TRUE,TRUE,100%,100%,100%,100%,100%
P11598,Protein disulfide-isomerase A3 OS,PDIA3,170.657,55,28,175,28,88516.8,908,1668.8,1334.6,1322.2,1196.8,1246.6,1563,80418.8,836.7,1129.5,973.9,1172,1587.8,949.7,1472.3,TRUE,TRUE,100%,100%,100%,100%,100%
P04785,Protein disulfide-isomerase OS,P4HB,126.873,41,19,63,19,26343.9,233.7,443.6,409.1,331,365.1,305.4,423.3,23792.3,223.4,290.2,315.4,313.2,478.8,256.6,410.9,TRUE,TRUE,100%,100%,100%,100%,100%
P63018,Heat shock cognate 71 kDa protein OS,HSPA8,115.019,35,21,44,11,15002.7,239.9,493,487.9,309.7,296.6,349.7,185.1,13374.8,243.1,301,283.3,392.2,527.1,217.3,109.4,TRUE,TRUE,100%,100%,100%,100%,100%
P60711,"Actin, cytoplasmic 1 OS",ACTB,110.449,38,11,43,9,21780.2,202.6,431,335.8,304.3,297.4,277.6,701,18424.7,232.2,259.9,260.5,294.6,446.9,203.7,615.5,TRUE,TRUE,100%,100%,100%,100%,100%
F1LN18,Hypoxia up-regulated protein 1 OS,HYOU1,109.438,23,18,71,18,24918.9,257.7,588.2,466.6,369.9,483.3,403.8,432.1,25464.8,285.6,373.2,283,415.6,580.7,277.5,362.2,TRUE,TRUE,100%,100%,100%,100%,100%
P18418,Calreticulin OS,CALR,108.189,58,19,137,19,48099.5,312.6,708.7,653.6,575.5,617.2,559.8,1192.5,46113.8,338.2,537,359.2,510.2,722.2,448.5,1157.7,TRUE,TRUE,100%,100%,100%,100%,100%
